,pa_state,bw
493,2,10
494,1,10
495,0,10
496,2,10
497,1,10
498,0,10
499,2,10
500,2,40
501,2,60
502,1,10
503,1,40
504,1,60
505,0,10
506,0,40
507,0,60
508,2,10
509,2,40
510,2,60
511,1,10
512,1,40
513,1,60
514,0,10
515,0,40
516,0,60
517,2,10
518,2,20
519,2,40
520,2,60
521,1,10
522,1,20
523,1,40
524,1,60
525,0,10
526,0,20
527,0,40
528,0,60
529,2,10
530,2,40
531,2,60
532,1,10
533,1,40
534,1,60
535,0,10
536,0,40
537,0,60
538,3,10
539,3,40
540,2,10
541,2,40
542,1,10
543,1,40
544,0,10
545,0,40
546,3,10
547,3,40
548,2,10
549,2,40
550,1,10
551,1,40
552,0,10
553,0,40
554,3,10
555,3,40
556,2,10
557,2,40
558,1,10
559,1,40
560,0,10
561,0,40
562,3,10
563,3,40
564,2,10
565,2,40
566,1,10
567,1,40
568,0,10
569,0,40
570,3,10
571,2,10
572,1,10
573,0,10
574,3,10
575,2,10
576,1,10
577,0,10
578,3,10
579,2,10
580,1,10
581,0,10
582,3,10
583,2,10
584,1,10
585,0,10
586,3,10
587,2,10
588,1,10
589,0,10
590,3,10
591,2,10
592,1,10
593,0,10
594,3,10
595,2,10
596,1,10
597,0,10
598,3,10
599,3,40
600,3,60
601,2,10
602,2,40
603,2,60
604,1,10
605,1,40
606,1,60
607,0,10
608,0,40
609,0,60
610,3,10
611,3,40
612,3,60
613,2,10
614,2,40
615,2,60
616,1,10
617,1,40
618,1,60
619,0,10
620,0,40
621,0,60
622,3,10
623,3,40
624,3,60
625,2,10
626,2,40
627,2,60
628,1,10
629,1,40
630,1,60
631,0,10
632,0,40
633,0,60
634,3,10
635,3,40
636,3,60
637,2,10
638,2,40
639,2,60
640,1,10
641,1,40
642,1,60
643,0,10
644,0,40
645,0,60
646,3,10
647,3,40
648,3,60
649,2,10
650,2,40
651,2,60
652,1,10
653,1,40
654,1,60
655,0,10
656,0,40
657,0,60
658,3,10
659,3,40
660,3,60
661,2,10
662,2,40
663,2,60
664,1,10
665,1,40
666,1,60
667,0,10
668,0,40
669,0,60
670,3,10
671,3,40
672,3,60
673,2,10
674,2,40
675,2,60
676,1,10
677,1,40
678,1,60
679,0,10
680,0,40
681,0,60
682,2,10
683,2,40
684,1,10
685,1,20
686,1,40
687,0,10
688,0,20
689,0,40
690,2,10
691,2,20
692,2,30
693,2,40
694,1,10
695,1,20
696,1,30
697,1,40
698,0,10
699,0,20
700,0,30
701,0,40
702,2,10
703,1,10
704,1,20
705,0,10
706,0,20
707,2,10
708,2,40
709,1,10
710,1,20
711,1,40
712,0,10
713,0,20
714,0,40
715,2,10
716,2,20
717,1,10
718,1,20
719,0,10
720,0,20
721,2,10
722,2,20
723,1,10
724,1,20
725,0,10
726,0,20
727,2,10
728,2,40
729,1,10
730,1,40
731,0,10
732,0,40
733,2,20
734,2,30
735,2,80
736,1,20
737,1,30
738,1,80
739,0,20
740,0,30
741,0,80
742,2,10
743,1,10
744,0,10
745,2,10
746,2,20
747,1,10
748,1,20
749,0,10
750,0,20
751,2,10
752,1,10
753,0,10
754,2,10
755,1,10
756,0,10
757,2,10
758,2,40
759,1,10
760,1,20
761,1,40
762,0,10
763,0,20
764,0,40
765,2,10
766,2,20
767,2,40
768,2,60
769,2,80
770,2,100
771,1,10
772,1,20
773,1,40
774,1,60
775,1,80
776,1,100
777,0,10
778,0,20
779,0,40
780,0,60
781,0,80
782,0,100
783,2,10
784,2,40
785,2,60
786,2,80
787,2,100
788,1,10
789,1,20
790,1,40
791,1,60
792,1,80
793,1,100
794,0,10
795,0,20
796,0,40
797,0,60
798,0,80
799,0,100
800,3,10
801,3,40
802,2,10
803,2,40
804,1,10
805,1,20
806,1,40
807,0,10
808,0,20
809,0,40
810,3,10
811,3,40
812,2,10
813,2,40
814,1,10
815,1,20
816,1,40
817,0,10
818,0,20
819,0,40
820,3,10
821,2,10
822,1,10
823,1,20
824,0,10
825,0,20
826,3,10
827,3,40
828,2,10
829,2,40
830,1,10
831,1,40
832,0,10
833,0,20
834,0,40
835,3,10
836,2,10
837,1,10
838,0,10
839,0,20
840,3,10
841,2,10
842,1,10
843,0,10
844,3,
845,2,20
846,1,20
847,0,20
848,3,10
849,3,20
850,2,10
851,2,20
852,1,10
853,1,20
854,0,10
855,0,20
856,3,10
857,3,20
858,2,10
859,2,20
860,1,10
861,1,20
862,0,10
863,0,20
864,3,10
865,2,10
866,1,10
867,0,10
868,0,20
869,3,10
870,3,40
871,2,10
872,2,40
873,1,10
874,1,40
875,0,10
876,0,40
877,3,10
878,3,40
879,2,10
880,2,40
881,1,10
882,1,40
883,0,10
884,0,40
885,2,10
886,2,20
887,2,40
888,2,60
889,2,80
890,2,100
891,1,10
892,1,20
893,1,40
894,1,60
895,1,80
896,1,100
897,0,10
898,0,20
899,0,40
900,0,60
901,0,80
902,0,100
903,2,10
904,2,40
905,2,60
906,2,80
907,2,100
908,1,10
909,1,20
910,1,40
911,1,60
912,1,80
913,1,100
914,0,10
915,0,20
916,0,40
917,0,60
918,0,80
919,0,100
